id,codigo,titulo,fecha,ficheros
14811,3463,BARÓMETRO DE JUNIO 2024,2024-06-01,
14803,3457,BARÓMETRO DE MAYO 2024,2024-05-03,
14788,3450,BARÓMETRO DE ABRIL 2024,2024-04-01,
14779,3445,BARÓMETRO DE MARZO 2024,2024-03-01,
14774,3441,BARÓMETRO DE FEBRERO 2024,2024-02-01,
14767,3435,BARÓMETRO DE ENERO 2024,2024-01-02,
14760,3431,BARÓMETRO DE DICIEMBRE 2023,2023-12-01,
14757,3427,BARÓMETRO DE NOVIEMBRE 2023,2023-11-01,
14749,3423,BARÓMETRO DE OCTUBRE 2023,2023-10-02,
14752,3420,BARÓMETRO DE SEPTIEMBRE 2023. POSTELECTORAL ELECCIONES GENERALES 2023,2023-09-01,
14729,3413,BARÓMETRO DE JULIO 2023,2023-07-01,
14723,3410,BARÓMETRO DE JUNIO 2023. POSTELECTORAL ELECCIONES MUNICIPALES Y AUTONÓMICAS 2023,2023-06-01,
14713,3405,BARÓMETRO DE MAYO 2023,2023-05-03,
14704,3403,BARÓMETRO DE ABRIL 2023,2023-04-01,
14695,3398,BARÓMETRO DE MARZO 2023,2023-03-01,
14692,3395,BARÓMETRO DE FEBRERO 2023,2023-02-01,
14686,3390,BARÓMETRO DE ENERO 2023,2023-01-02,
14676,3388,BARÓMETRO DE DICIEMBRE 2022,2022-12-01,
14673,3384,BARÓMETRO DE NOVIEMBRE 2022,2022-11-02,
14666,3380,BARÓMETRO DE OCTUBRE 2022,2022-10-01,
14658,3375,BARÓMETRO DE SEPTIEMBRE 2022,2022-09-01,
14644,3371,BARÓMETRO DE JULIO 2022,2022-07-01,
14634,3366,BARÓMETRO DE JUNIO 2022,2022-06-01,
14630,3363,BARÓMETRO DE MAYO 2022,2022-05-03,
14623,3359,BARÓMETRO DE ABRIL 2022,2022-04-01,
14616,3355,BARÓMETRO DE MARZO 2022,2022-03-01,
14611,3351,BARÓMETRO DE FEBRERO 2022,2022-02-01,
14604,3347,BARÓMETRO DE ENERO 2022,2022-01-03,
14596,3344,BARÓMETRO DE DICIEMBRE 2021,2021-12-01,
14595,3340,BARÓMETRO DE NOVIEMBRE 2021,2021-11-02,
14587,3337,BARÓMETRO DE OCTUBRE 2021,2021-10-01,
14580,3334,BARÓMETRO DE SEPTIEMBRE 2021,2021-09-01,
14577,3330,BARÓMETRO DE JULIO 2021,2021-07-02,
14572,3326,BARÓMETRO DE JUNIO 2021,2021-06-02,
14567,3322,BARÓMETRO DE MAYO 2021,2021-05-04,
14560,3318,BARÓMETRO DE ABRIL 2021,2021-04-05,
14553,3313,BARÓMETRO DE MARZO 2021,2021-03-01,
14549,3309,BARÓMETRO DE FEBRERO 2021,2021-02-03,
14543,3307,BARÓMETRO DE ENERO 2021,2021-01-07,
14536,3303,BARÓMETRO DE DICIEMBRE 2020,2020-12-01,
14532,3300,BARÓMETRO DE NOVIEMBRE 2020,2020-11-03,
14527,3296,BARÓMETRO DE OCTUBRE 2020,2020-10-01,
14519,3292,BARÓMETRO DE SEPTIEMBRE 2020,2020-09-01,
14515,3288,BARÓMETRO DE JULIO 2020,2020-07-01,
14510,3283,BARÓMETRO DE JUNIO 2020,2020-06-01,
14508,3281,BARÓMETRO DE MAYO 2020,2020-05-04,
14505,3279,BARÓMETRO DE ABRIL 2020,2020-04-01,
14493,3277,BARÓMETRO DE MARZO 2020,2020-03-01,
14485,3273,BARÓMETRO DE FEBRERO 2020,2020-02-01,
14482,3271,BARÓMETRO DE ENERO 2020,2020-01-02,
14479,3269,BARÓMETRO DE DICIEMBRE 2019. POSTELECTORAL ELECCIONES GENERALES 2019,2019-12-01,
14476,3267,BARÓMETRO DE NOVIEMBRE 2019,2019-11-01,
14469,3261,BARÓMETRO DE SEPTIEMBRE 2019,2019-09-01,
14462,3257,BARÓMETRO DE JULIO 2019,2019-07-01,
14458,3252,BARÓMETRO DE JUNIO 2019,2019-06-01,
14452,3247,BARÓMETRO DE MAYO 2019,2019-05-01,
14444,3240,BARÓMETRO DE FEBRERO 2019,2019-02-01,
14442,3238,BARÓMETRO DE ENERO 2019,2019-01-01,
14439,3234,BARÓMETRO DE DICIEMBRE 2018,2018-12-01,
14435,3231,BARÓMETRO DE NOVIEMBRE 2018,2018-11-01,
14430,3226,BARÓMETRO DE OCTUBRE 2018,2018-10-01,
14424,3223,BARÓMETRO DE SEPTIEMBRE 2018,2018-09-01,
14416,3219,BARÓMETRO DE JULIO 2018,2018-07-01,
14404,3217,BARÓMETRO DE JUNIO 2018,2018-06-01,
14399,3213,BARÓMETRO DE MAYO 2018,2018-05-01,
14391,3210,BARÓMETRO DE ABRIL 2018,2018-04-01,
14387,3207,BARÓMETRO DE MARZO 2018,2018-03-01,
14383,3205,BARÓMETRO DE FEBRERO 2018,2018-02-01,
14381,3203,BARÓMETRO DE ENERO 2018,2018-01-02,
14377,3199,BARÓMETRO DE DICIEMBRE 2017,2017-12-01,
14370,3195,BARÓMETRO DE NOVIEMBRE 2017,2017-11-01,
14364,3191,BARÓMETRO DE OCTUBRE 2017,2017-10-02,
14359,3187,BARÓMETRO DE SEPTIEMBRE 2017,2017-09-01,
14352,3183,BARÓMETRO DE JULIO 2017,2017-07-01,
14345,3179,BARÓMETRO DE JUNIO 2017,2017-06-01,
14339,3175,BARÓMETRO DE MAYO 2017,2017-05-01,
14338,3173,BARÓMETRO DE ABRIL 2017,2017-04-01,
14333,3170,BARÓMETRO DE MARZO 2017,2017-03-01,
14329,3168,BARÓMETRO DE FEBRERO 2017,2017-02-01,
14325,3164,BARÓMETRO DE ENERO 2017,2017-01-02,
14320,3162,BARÓMETRO DE DICIEMBRE 2016,2016-12-01,
14312,3159,BARÓMETRO DE NOVIEMBRE 2016,2016-11-01,
14311,3156,BARÓMETRO DE OCTUBRE 2016,2016-10-01,
14298,3149,BARÓMETRO DE SEPTIEMBRE 2016,2016-09-03,
14293,3146,BARÓMETRO DE JULIO 2016. OPINIÓN PÚBLICA Y POLÍTICA FISCAL (XXXIII),2016-07-01,
14289,3142,BARÓMETRO DE JUNIO 2016,2016-06-01,
14282,3138,BARÓMETRO DE MAYO 2016,2016-05-01,
14277,3134,BARÓMETRO DE ABRIL 2016,2016-04-01,
14272,3131,BARÓMETRO DE MARZO 2016,2016-03-01,
14263,3128,BARÓMETRO DE FEBRERO 2016,2016-02-01,
14256,3124,BARÓMETRO DE ENERO 2016,2016-01-02,
14250,3121,BARÓMETRO DE DICIEMBRE 2015,2015-12-01,
14248,3118,BARÓMETRO DE NOVIEMBRE 2015,2015-11-01,
14243,3114,BARÓMETRO DE OCTUBRE 2015,2015-10-01,
14234,3109,BARÓMETRO DE SEPTIEMBRE 2015,2015-09-02,
14228,3104,BARÓMETRO DE JULIO 2015,2015-07-01,
14212,3101,BARÓMETRO DE JUNIO 2015,2015-06-02,
14198,3082,BARÓMETRO DE MAYO 2015,2015-05-01,
14179,3080,BARÓMETRO DE ABRIL 2015,2015-04-01,
14168,3057,BARÓMETRO DE MARZO 2015,2015-03-02,
14158,3052,BARÓMETRO DE FEBRERO 2015,2015-02-02,
14141,3050,BARÓMETRO DE ENERO 2015,2015-01-02,
14138,3047,BARÓMETRO DE DICIEMBRE 2014,2014-12-01,
14127,3045,BARÓMETRO DE NOVIEMBRE 2014,2014-11-04,
14119,3041,BARÓMETRO DE OCTUBRE 2014,2014-10-01,
14107,3038,BARÓMETRO DE SEPTIEMBRE 2014,2014-09-02,
14099,3033,BARÓMETRO DE JULIO 2014,2014-07-01,
14090,3029,BARÓMETRO DE JUNIO 2014,2014-06-02,
14080,3024,BARÓMETRO DE MAYO 2014,2014-05-01,
14067,3021,BARÓMETRO DE ABRIL 2014,2014-04-01,
14054,3017,BARÓMETRO DE MARZO 2014,2014-03-01,
14043,3013,BARÓMETRO DE FEBRERO 2014,2014-02-01,
14036,3011,BARÓMETRO DE ENERO 2014,2014-01-03,
14020,3008,BARÓMETRO DE DICIEMBRE 2013,2013-12-01,
14005,3005,BARÓMETRO DE NOVIEMBRE 2013,2013-11-01,
14029,3001,BARÓMETRO DE OCTUBRE 2013,2013-10-01,
14028,2997,BARÓMETRO DE SEPTIEMBRE 2013,2013-09-03,
14014,2993,BARÓMETRO DE JULIO 2013,2013-07-01,
14012,2990,BARÓMETRO DE JUNIO 2013,2013-06-03,
14010,2987,BARÓMETRO DE MAYO 2013,2013-05-01,
14009,2984,BARÓMETRO DE ABRIL 2013,2013-04-01,
13704,2981,BARÓMETRO DE MARZO 2013,2013-03-01,
13664,2978,BARÓMETRO DE FEBRERO 2013,2013-02-04,
13504,2976,BARÓMETRO DE ENERO 2013,2013-01-04,
13364,2972,BARÓMETRO DE DICIEMBRE 2012,2012-12-01,
13204,2966,BARÓMETRO DE NOVIEMBRE 2012,2012-11-05,
13224,2960,BARÓMETRO DE OCTUBRE 2012,2012-10-02,
13104,2954,BARÓMETRO DE SEPTIEMBRE 2012,2012-09-03,
12944,2951,BARÓMETRO DE JULIO 2012,2012-07-02,
12884,2948,BARÓMETRO DE JUNIO 2012,2012-06-02,
12804,2944,BARÓMETRO DE MAYO 2012,2012-05-03,
12704,2941,BARÓMETRO DE ABRIL 2012,2012-04-07,
12684,2935,BARÓMETRO DE MARZO 2012,2012-03-02,
12564,2932,BARÓMETRO DE FEBRERO 2012,2012-02-01,
12184,2927,BARÓMETRO DE ENERO 2012,2012-01-04,
12104,2923,BARÓMETRO DE DICIEMBRE 2011,2011-12-01,
12024,2917,BARÓMETRO DE NOVIEMBRE 2011,2011-11-02,
11904,2914,BARÓMETRO DE OCTUBRE 2011,2011-10-01,
11844,2911,BARÓMETRO DE SEPTIEMBRE 2011,2011-09-05,
11484,2909,BARÓMETRO DE JULIO 2011,2011-07-04,
11424,2905,BARÓMETRO DE JUNIO 2011,2011-06-02,
11324,2888,BARÓMETRO DE MAYO 2011,2011-05-03,
11264,2885,BARÓMETRO DE ABRIL 2011,2011-04-01,
10824,2864,BARÓMETRO DE MARZO 2011,2011-03-01,
10804,2861,BARÓMETRO DE FEBRERO 2011,2011-02-01,
10784,2859,BARÓMETRO DE ENERO 2011,2011-01-07,
10764,2856,BARÓMETRO DE DICIEMBRE 2010,2010-12-01,
10704,2853,BARÓMETRO DE NOVIEMBRE 2010,2010-11-03,
10642,2847,BARÓMETRO DE OCTUBRE 2010,2010-10-04,
10602,2844,BARÓMETRO DE SEPTIEMBRE 2010,2010-09-03,
10502,2843,BARÓMETRO DE JULIO 2010,2010-07-15,
10462,2838,BARÓMETRO DE JUNIO 2010,2010-06-02,
10422,2836,BARÓMETRO DE MAYO 2010,2010-05-04,
10362,2834,BARÓMETRO DE ABRIL 2010,2010-04-06,
10282,2831,BARÓMETRO DE MARZO 2010,2010-03-02,
10082,2830,BARÓMETRO DE FEBRERO 2010,2010-02-05,
10002,2828,BARÓMETRO DE ENERO 2010,2010-01-09,
9942,2824,BARÓMETRO DE DICIEMBRE 2009,2009-12-01,
9902,2820,BARÓMETRO DE NOVIEMBRE 2009,2009-11-02,
9762,2815,BARÓMETRO DE OCTUBRE 2009,2009-10-07,
9742,2812,BARÓMETRO DE SEPTIEMBRE 2009,2009-09-04,
9660,2811,BARÓMETRO DE JULIO 2009,2009-07-07,
9560,2806,BARÓMETRO DE JUNIO 2009,2009-06-04,
9400,2801,BARÓMETRO DE MAYO 2009,2009-05-13,
9340,2798,BARÓMETRO DE ABRIL 2009,2009-04-14,
9300,2794,BARÓMETRO DE MARZO 2009,2009-03-04,
9160,2788,BARÓMETRO DE FEBRERO 2009,2009-02-04,
9040,2782,BARÓMETRO DE ENERO 2009,2009-01-09,
8960,2781,BARÓMETRO DE DICIEMBRE 2008,2008-12-03,
8920,2778,BARÓMETRO DE NOVIEMBRE 2008,2008-11-03,
8840,2775,BARÓMETRO DE OCTUBRE 2008,2008-10-01,
8720,2771,BARÓMETRO DE SEPTIEMBRE 2008,2008-09-05,
8480,2769,BARÓMETRO DE JULIO 2008,2008-07-07,
8440,2766,BARÓMETRO DE JUNIO 2008,2008-06-18,
8340,2763,BARÓMETRO DE MAYO 2008,2008-05-22,
8220,2761,BARÓMETRO DE ABRIL 2008,2008-04-24,
8200,2758,BARÓMETRO DE MARZO 2008,2008-03-24,
8100,2754,BARÓMETRO DE FEBRERO 2008,2008-02-22,
8020,2749,BARÓMETRO DE ENERO 2008,2008-01-14,
7920,2746,BARÓMETRO DE DICIEMBRE 2007,2007-12-18,
7880,2742,BARÓMETRO DE NOVIEMBRE 2007,2007-11-23,
7780,2735,BARÓMETRO DE OCTUBRE 2007,2007-10-22,
7700,2732,BARÓMETRO DE SEPTIEMBRE 2007,2007-09-24,
7339,2728,BARÓMETRO DE JULIO 2007,2007-07-06,
7259,2724,BARÓMETRO DE JUNIO 2007,2007-06-22,
7199,2705,BARÓMETRO DE MAYO 2007,2007-05-19,
6978,2700,BARÓMETRO DE ABRIL 2007,2007-04-23,
6738,2681,BARÓMETRO DE MARZO 2007,2007-03-17,
6458,2677,BARÓMETRO DE FEBRERO 2007,2007-02-22,
6238,2672,BARÓMETRO DE ENERO 2007,2007-01-22,
6158,2666,BARÓMETRO DE DICIEMBRE 2006,2006-12-13,
6077,2662,BARÓMETRO DE NOVIEMBRE 2006,2006-11-18,
6017,2657,BARÓMETRO DE OCTUBRE 2006,2006-10-18,
5977,2654,BARÓMETRO DE SEPTIEMBRE 2006,2006-09-18,
5797,2651,BARÓMETRO DE JULIO 2006,2006-07-10,
5717,2649,BARÓMETRO DE JUNIO 2006,2006-06-21,
5657,2644,BARÓMETRO DE MAYO 2006,2006-05-22,
5498,2640,BARÓMETRO DE ABRIL 2006,2006-04-24,
5458,2636,BARÓMETRO DE MARZO 2006,2006-03-24,
5438,2635,BARÓMETRO DE FEBRERO 2006,2006-02-20,
5318,2633,BARÓMETRO DE ENERO 2006,2006-01-23,
5177,2630,BARÓMETRO DE DICIEMBRE 2005,2005-12-16,
5118,2625,BARÓMETRO DE NOVIEMBRE 2005,2005-11-15,
4977,2622,BARÓMETRO DE OCTUBRE 2005,2005-10-21,
4917,2618,BARÓMETRO DE SEPTIEMBRE 2005,2005-09-23,
4817,2616,BARÓMETRO DE JULIO 2005,2005-07-13,
4777,2612,BARÓMETRO DE JUNIO 2005,2005-06-06,
4717,2607,BARÓMETRO DE MAYO 2005,2005-05-13,
4676,2602,BARÓMETRO DE ABRIL 2005,2005-04-27,
4656,2597,BARÓMETRO DE MARZO 2005,2005-03-29,
4536,2594,BARÓMETRO DE FEBRERO 2005,2005-02-18,
4476,2589,BARÓMETRO DE ENERO 2005,2005-01-19,
4396,2584,BARÓMETRO DE DICIEMBRE 2004: EXPECTATIVAS 2005,2004-12-15,
4355,2581,BARÓMETRO DE NOVIEMBRE 2004,2004-11-19,
4296,2577,BARÓMETRO DE OCTUBRE 2004,2004-10-21,
4275,2573,BARÓMETRO DE SEPTIEMBRE 2004,2004-09-24,
4034,2570,BARÓMETRO DE JULIO 2004,2004-07-09,
3994,2568,BARÓMETRO DE JUNIO 2004,2004-06-25,
3954,2565,BARÓMETRO DE MAYO 2004,2004-05-27,
3834,2561,BARÓMETRO DE ABRIL 2004,2004-04-22,
3774,2558,BARÓMETRO DE MARZO 2004,2004-03-16,
3734,2556,BARÓMETRO DE FEBRERO 2004,2004-02-20,
3574,2554,BARÓMETRO DE ENERO 2004,2004-01-10,
3552,2548,BARÓMETRO DE DICIEMBRE 2003: EXPECTATIVAS 2004,2003-12-10,
3371,2545,BARÓMETRO DE NOVIEMBRE 2003,2003-11-14,
3330,2541,BARÓMETRO DE OCTUBRE 2003,2003-10-25,
3229,2535,BARÓMETRO DE SEPTIEMBRE 2003,2003-09-05,
2987,2531,BARÓMETRO DE JULIO 2003,2003-07-02,
2967,2528,BARÓMETRO DE JUNIO 2003,2003-06-17,
2887,2511,BARÓMETRO DE MAYO 2003,2003-05-16,
2662,2508,BARÓMETRO DE ABRIL 2003,2003-04-24,
2886,2483,BARÓMETRO DE MARZO 2003,2003-03-15,
2562,2481,BARÓMETRO DE FEBRERO 2003,2003-02-21,
2271,2477,BARÓMETRO DE ENERO 2003,2003-01-21,
2291,2474,BARÓMETRO DE DICIEMBRE 2002: EXPECTATIVAS 2003,2002-12-10,
2499,2471,BARÓMETRO DE NOVIEMBRE 2002,2002-11-16,
2498,2468,BARÓMETRO DE OCTUBRE 2002,2002-10-16,
2497,2466,BARÓMETRO DE SEPTIEMBRE 2002,2002-09-24,
